City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Bathsheba,BB,86.61,few clouds,13.22,-59.52,Atlantis Hotel
9,Bethel,US,77.36,overcast clouds,41.37,-73.41,Courtyard by Marriott Danbury
12,Arraial Do Cabo,BR,75.06,few clouds,-22.97,-42.03,Pousada Porto Praia
13,Atuona,PF,77.97,broken clouds,-9.8,-139.03,Villa Enata
15,Aktau,KZ,86.58,clear sky,43.65,51.2,Silk Way Hotel
17,Ibra,OM,81.59,overcast clouds,22.69,58.53,مزرعة راحة النفوس المنزفة
22,Moussoro,TD,87.04,light rain,13.64,16.49,Hôtel Salama
26,Sao Joao Da Barra,BR,80.69,few clouds,-21.64,-41.05,Pousada Porto De Canoas
27,Dombarovskiy,RU,77.13,clear sky,50.76,59.54,
29,Hithadhoo,MV,82.24,overcast clouds,-0.6,73.08,Scoop Guest House
31,Srivardhan,IN,78.24,overcast clouds,18.03,73.02,Savli Resort/Hotel - Shrivardhan
35,Mogadishu,SO,76.24,light rain,2.04,45.34,Hotel Juba
36,Utinga,BR,77.85,broken clouds,-5.82,-35.4,Espaço de Lazer Érica Fernandes
37,Albany,US,75.61,overcast clouds,42.6,-73.97,
39,La Asuncion,VE,81.9,broken clouds,11.03,-63.86,Colinas de Matasiete
40,Lorengau,PG,80.58,overcast clouds,-2.02,147.27,Lorengau Harbourside Hotel
45,Mahibadhoo,MV,82.36,overcast clouds,3.78,72.97,Omadhoo Inn
46,Tarakan,ID,79.03,overcast clouds,3.3,117.63,RedDoorz Syariah near Taman Berlabuh Tarakan
47,Faanui,PF,77.13,scattered clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
48,Kapaa,US,82.38,overcast clouds,22.08,-159.32,Sheraton Kauai Coconut Beach Resort
49,Puerto Ayora,EC,75.16,overcast clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
53,Georgetown,MY,84.88,few clouds,5.41,100.34,Cititel Penang
57,Kumluca,TR,85.35,clear sky,36.37,30.29,Akkol Apart
59,Sur,OM,86.58,broken clouds,22.57,59.53,Sur Plaza Hotel
60,Victoria,HK,86.38,overcast clouds,22.29,114.16,Mini Central
63,Chabahar,IR,86.38,broken clouds,25.29,60.64,هتل گدروشیا
67,Butaritari,KI,82.22,light rain,3.07,172.79,Isles Sunset Lodge
74,Bandarbeyla,SO,76.93,overcast clouds,9.49,50.81,JABIR HOTEL
80,Hilo,US,88.29,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
82,Hambantota,LK,79.21,broken clouds,6.12,81.12,Bungalow 63
84,Suamico,US,88.57,few clouds,44.63,-88.04,"Country Inn & Suites by Radisson, Green Bay North, WI"
93,Benghazi,LY,81.45,clear sky,32.12,20.07,Tibesti Hotel
96,Cururupu,BR,84.99,broken clouds,-1.83,-44.87,POUSADA TRAVÉS'CIA
97,Zhezkazgan,KZ,82.81,broken clouds,47.8,67.71,Hotel Zumrat
98,Caravelas,BR,77.2,scattered clouds,-17.71,-39.25,Pousada dos Navegantes
104,Salalah,OM,78.89,overcast clouds,17.02,54.09,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
106,Tevaitoa,PF,76.6,scattered clouds,-16.78,-151.5,Hôtel Raiatea Lodge
107,Touros,BR,81.73,scattered clouds,-5.2,-35.46,INN NEW HORIZON
108,Mitu,CO,82.22,light rain,1.2,-70.17,
109,Sao Filipe,CV,75.56,broken clouds,14.9,-24.5,Hotel Xaguate
115,Samarai,PG,79.34,overcast clouds,-10.62,150.67,Nuli Sapi
116,Bengkulu,ID,76.3,moderate rain,-3.8,102.27,Grage Hotel Bengkulu
121,Banda Aceh,ID,79.77,broken clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
123,Dongsheng,CN,75.07,overcast clouds,39.82,109.98,Crowne Plaza Ordos
125,Stratonion,GR,77.22,clear sky,40.51,23.82,Πανσιόν Καρβουνόσκαλα (Pension Karvounoskala)
132,Monte Alegre,BR,85.8,broken clouds,-2.01,-54.07,Hotel Shekinah
138,Hasaki,JP,77.4,heavy intensity rain,35.73,140.83,Inubosaki Kanko Hotel
141,Tura,IN,75.11,overcast clouds,25.52,90.22,Hotel RIKMAN Continental
142,Kavaratti,IN,81.34,overcast clouds,10.57,72.64,Dharul Hudha
143,Axim,GH,76.28,overcast clouds,4.87,-2.24,Axim Beach Resort And Spa
146,Mushie,CD,77.34,light rain,-3.02,16.9,
153,Thai Binh,VN,86.65,overcast clouds,20.45,106.33,Sweden Hotel
161,Eyl,SO,77.52,overcast clouds,7.98,49.82,DAAWAD HOTEL EYL
162,Ribeira Grande,PT,77.4,broken clouds,38.52,-28.7,Quinta da Meia Eira
163,Thinadhoo,MV,82.71,overcast clouds,0.53,72.93,
170,Weligama,LK,79.56,broken clouds,5.97,80.42,Weligama Bay Resort
171,Nouakchott,MR,85.93,scattered clouds,18.09,-15.98,HOTEL IMAN
179,Makakilo City,US,80.92,light intensity drizzle,21.35,-158.09,Marriott's Ko Olina Beach Club
203,Honjo,JP,77.67,overcast clouds,36.23,139.18,Hotel Honjo
205,Ambon,ID,76.23,light rain,-3.7,128.18,Swiss-Belhotel Ambon
207,Orbetello,IT,81.75,scattered clouds,42.44,11.22,Argentario Golf & Wellness Resort
211,Grand-Santi,GF,86.18,broken clouds,4.25,-54.38,Hotel La Villa Couacou
212,Conceicao Da Barra,BR,77.63,broken clouds,-18.59,-39.73,Cricaré Praia Hotel
216,Goderich,CA,75.9,broken clouds,43.75,-81.72,Harmony Inn
217,Fare,PF,76.37,few clouds,-16.7,-151.02,Maitai Lapita Village Huahine
220,Luganville,VU,77.94,scattered clouds,-15.53,167.17,The Espiritu Hotel
221,Ankola,IN,77.76,overcast clouds,14.67,74.3,Hotel Kamat Plus
222,Torbat-E Jam,IR,87.49,clear sky,35.24,60.62,ساختمان مسکونی فلورا
223,Arlit,NE,88.63,broken clouds,18.74,7.39,Hôtel Telwa Bungalow
226,Meulaboh,ID,77.0,overcast clouds,4.14,96.13,Kost Pria
227,Lamu,KE,75.42,broken clouds,-2.27,40.9,Lamu House
228,Bhola,BD,83.17,overcast clouds,22.68,90.65,The Dhonia River Resort
229,Sibolga,ID,78.13,overcast clouds,1.74,98.78,Hotel Syariah CN Darussalam
231,Ponta Delgada,PT,75.92,few clouds,37.73,-25.67,Vila Nova Hotel
232,Udaipur,IN,75.29,overcast clouds,24.57,73.69,"Taj Lake Palace, Udaipur"
233,Mossendjo,CG,76.05,overcast clouds,-2.95,12.73,HOTEL D'ASSISE
234,Harrai,IN,75.38,broken clouds,22.62,79.22,Prashant M Home
237,Half Moon Bay,US,86.54,mist,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
240,Vila Velha,BR,80.55,few clouds,-20.33,-40.29,Hotel Vitória Palace
241,Hirado,JP,80.38,overcast clouds,33.36,129.55,Samson Hotel
244,Sungairaya,ID,78.35,broken clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
247,Salama,HN,81.3,broken clouds,14.83,-86.58,HOTEL RODRIGUEZ
248,Ratnagiri,IN,78.31,overcast clouds,16.98,73.3,Hotel Landmark
250,Le Vauclin,MQ,87.85,scattered clouds,14.55,-60.84,Hôtel Cap Macabou
259,Hamilton,US,79.95,overcast clouds,39.18,-84.53,Six Acres Bed & Breakfast
260,Komsomolskiy,UZ,84.92,clear sky,40.43,71.72,Ikathouse
263,Kavieng,PG,82.36,overcast clouds,-2.57,150.8,Nusa Island Retreat
264,Bombo,ID,75.06,overcast clouds,-8.61,119.01,Losmen Mustika
265,Mangaluru,IN,76.06,broken clouds,12.87,74.88,Goldfinch Hotel Mangaluru
269,Leua,SK,81.5,scattered clouds,48.22,18.61,Business Hotel ASTRUM Laus
271,Vila Do Maio,CV,79.59,overcast clouds,15.13,-23.22,Hotel Marilu
273,Bontang,ID,79.41,overcast clouds,0.13,117.5,Okra Leaf Guest House Syariah
277,Nioro,GM,87.94,light rain,13.35,-15.75,
279,Westport,US,81.32,mist,41.14,-73.36,The Westport Inn
282,Carinhanha,BR,88.25,few clouds,-14.3,-43.76,Chácara de Marcão
285,Padang,ID,77.16,broken clouds,-0.95,100.35,Mercure Padang
286,Lithakia,GR,85.37,few clouds,37.72,20.83,Zante Plaza Hotel & Apartments
287,Bata,GQ,77.34,broken clouds,1.86,9.77,Hotel Elik Melen
292,Ponta Do Sol,PT,76.01,clear sky,32.67,-17.1,Hotel do Campo
294,Alcantara,BR,89.8,light rain,-2.41,-44.41,Pousada da Josefa
298,Dhulagari,IN,84.09,broken clouds,22.59,88.17,Sonar Bangla Resorts Banquets & Wedding Venue
303,Bubaque,GW,79.09,overcast clouds,11.28,-15.83,"Casa Dora, Bubaque"
305,Merauke,ID,75.45,overcast clouds,-8.47,140.33,
310,Guerrero Negro,MX,81.3,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
311,Afonso Claudio,BR,81.86,few clouds,-20.07,-41.12,Pousada Afonso Cláudio
317,Aiquile,BO,76.08,broken clouds,-18.2,-65.18,Hotel Santa Ana
318,Riacho De Santana,BR,83.62,few clouds,-13.61,-42.94,Casa Nogueira
320,Babocsa,HU,75.65,few clouds,46.04,17.34,Öregmalomkő Falusi Szálláshely
322,Tuban,ID,75.67,broken clouds,-6.9,112.06,Hotel Mustika
323,Cayenne,GF,82.09,fog,4.93,-52.33,Hôtel Le Dronmi
329,Acarau,BR,84.72,few clouds,-2.89,-40.12,castelo pizzaria
331,Bairiki,KI,80.6,few clouds,1.33,172.98,Tarawa Boutique Hotel
332,Broome,US,77.7,overcast clouds,42.25,-75.83,Chenango Valley State Park
340,Xique-Xique,BR,86.32,clear sky,-10.82,-42.73,Hotel J. Macedo
345,Flin Flon,CA,78.64,smoke,54.77,-101.86,Victoria Inn Flin Flon
347,Kalmunai,LK,80.8,broken clouds,7.42,81.82,VS Villa
349,Dingle,PH,75.15,overcast clouds,11.0,122.67,SEGAYA PROPERTY
350,Fort Stewart,US,89.69,broken clouds,31.87,-81.61,"Holiday Inn Express & Suites Hinesville East - Fort Stewart, an IHG Hotel"
352,Hami,CN,82.94,scattered clouds,42.8,93.45,Laoyutang Resort
353,Natal,BR,77.65,broken clouds,-5.8,-35.21,Villa Park Hotel | Natal
354,Ko Samui,TH,84.04,light rain,9.54,99.94,The Passage
355,Veraval,IN,81.0,overcast clouds,20.9,70.37,Lords Inn Somnath
356,Limbang,MY,80.71,overcast clouds,4.75,115.0,Purnama Hotel
360,San Cristobal,VE,77.18,overcast clouds,7.77,-72.22,Pirineos
362,Selcuk,TR,85.87,clear sky,37.95,27.37,Archeologica House Ephesus
363,Ishigaki,JP,84.33,broken clouds,24.34,124.16,Hotel Peace Land Ishigakijima
364,Dhidhdhoo,MV,80.42,light rain,6.88,73.1,Dhidhoo beach
368,Honiara,SB,76.08,few clouds,-9.43,159.95,Heritage Park Hotel
371,Daru,PG,76.35,overcast clouds,-9.08,143.21,Daru Lodge
372,Pyinmana,MM,76.32,overcast clouds,19.73,96.22,Anh Mai Daung
373,Itarema,BR,84.15,clear sky,-2.92,-39.92,"Sea Lounge! Bar, Club & Restaurant"
374,Salinopolis,BR,82.17,scattered clouds,-0.61,-47.36,Salinas Park Resort Maçarico AP101
377,Akyab,MM,81.99,overcast clouds,20.15,92.9,Hotel Memory
378,Nuqui,CO,80.85,overcast clouds,5.71,-77.27,Hotel Nuquimar
380,Rolla,US,88.21,few clouds,37.95,-91.77,"Holiday Inn Express & Suites Rolla - Univ of Missouri S&T, an IHG Hotel"
381,Beruwala,LK,79.63,broken clouds,6.48,79.98,The Palms Hotel
383,Melita,CA,83.53,broken clouds,49.27,-101.0,Western Star Hotel
384,Sapouy,BF,79.84,overcast clouds,11.55,-1.77,Auberge St Louis
385,Gat,IL,82.81,clear sky,31.61,34.76,OlusHome
390,Palomares,MX,85.15,scattered clouds,17.15,-95.07,Hotel Monarca
391,Steamboat Springs,US,86.94,clear sky,40.48,-106.83,Steamboat Grand
392,Pirgos,GR,82.62,clear sky,35.12,25.72,Elpida Village
395,Zhaoqing,CN,84.81,overcast clouds,23.05,112.46,七星岩旅游度假区
396,Lompoc,US,77.92,clear sky,34.64,-120.46,"Holiday Inn Express Lompoc, an IHG Hotel"
398,Rockland,US,81.77,heavy intensity rain,41.17,-74.05,National Camp Association
399,Aquiraz,BR,89.46,clear sky,-3.9,-38.39,Hotel Laguna Blu
406,Pontianak,ID,75.18,overcast clouds,-0.03,109.33,Aston Pontianak Hotel & Convention Center
408,Aba,NG,77.09,overcast clouds,5.11,7.37,Mickeys Guest House
409,Nador,MA,82.47,broken clouds,35.17,-2.93,Hôtel La Giralda
413,Bonfim,BR,88.05,overcast clouds,3.08,-59.95,
419,Porto Walter,BR,81.45,overcast clouds,-8.27,-72.74,Hotel Silva
420,Kapit,MY,75.76,overcast clouds,2.02,112.93,Hotel Meligai Kapit
421,Kattivakkam,IN,86.09,overcast clouds,13.22,80.32,Euronova Freezer
426,Cravo Norte,CO,79.75,light rain,6.3,-70.2,Hotel El Puerto
430,Amapa,BR,79.88,broken clouds,1.0,-52.0,
432,Adeje,ES,77.86,clear sky,28.12,-16.73,Gran Tacande Wellness & Relax
434,Massaguet,TD,85.98,scattered clouds,12.48,15.44,Alwatane
437,Les Cayes,HT,89.73,few clouds,18.2,-73.75,Villa Orphee
441,Sabha,LY,89.82,clear sky,27.04,14.43,محطة ام الارانب -سبها مواصلات
444,Kutum,SD,85.89,broken clouds,14.2,24.67,Dibbo areaمنطقة دبو
445,Bambanglipuro,ID,75.31,broken clouds,-7.95,110.28,Puri Brata
446,Namatanai,PG,78.06,overcast clouds,-3.67,152.43,Seagulls Inn Namatani
449,Kudahuvadhoo,MV,81.66,overcast clouds,2.67,72.89,Kudahuvadhoo Retreat
450,Mudon,MM,78.37,broken clouds,16.26,97.72,Motel Mudon
452,Pilar,BR,80.53,few clouds,-9.6,-35.96,Pousada e churrascaria Manguaba
454,Albanel,CA,86.14,few clouds,48.88,-72.45,Camping municipal d'Albanel
456,Basco,PH,84.97,overcast clouds,20.45,121.97,Nathaniel's Lodge
461,Orodara,BF,75.61,light rain,10.95,-4.93,Bkf Orodara
466,Southbridge,US,77.11,light rain,42.08,-72.03,Southbridge Hotel & Conference Center
471,Kaseda,JP,81.66,overcast clouds,31.42,130.32,Sun Stay Kaseda
473,Yaring,TH,80.37,broken clouds,6.87,101.37,pharmacy สามินี
476,Isangel,VU,76.15,scattered clouds,-19.55,169.27,Tanna Lodge
477,Hobyo,SO,76.75,overcast clouds,5.35,48.53,Iftin hotel hobyo
479,Torbay,CA,80.89,scattered clouds,47.67,-52.73,Gallows Cove
482,Shingu,JP,79.05,moderate rain,33.73,135.98,Shingu UI Hotel
486,Mitsamiouli,KM,76.28,broken clouds,-11.38,43.28,Foyer ADM
490,Chapada Dos Guimaraes,BR,78.46,few clouds,-15.46,-55.75,Pousada Morro Dos Ventos
497,Grafton,US,79.32,light rain,42.21,-71.69,The Grafton Inn
498,Bonthe,SL,77.43,light rain,7.53,-12.5,Bonthe Holiday Village
499,Kuantan,MY,80.71,scattered clouds,3.81,103.33,Hotel Sentral Kuantan
500,Labuhan,ID,76.03,broken clouds,-6.88,112.21,DoubleFAG
501,Elko,US,88.05,few clouds,41.0,-115.5,
502,Newtownards,GB,81.34,scattered clouds,54.59,-5.69,Strangford Arms Hotel
506,Wajir,KE,82.24,broken clouds,1.75,40.06,Al- Amin lodge
514,Kokopo,PG,76.69,overcast clouds,-4.35,152.26,Kokopo Beach Bungalow Resort
515,Kieta,PG,78.21,few clouds,-6.22,155.63,Uruna Bay Retreat
516,Waverly,US,87.94,few clouds,42.74,-84.62,"Crowne Plaza Lansing West, an IHG Hotel"
517,Trairi,BR,83.71,clear sky,-3.28,-39.27,janelas do mar
519,Ingham,US,87.42,scattered clouds,42.6,-84.38,Sunset Mobile Home Park
521,Kroya,ID,76.68,overcast clouds,-7.63,109.25,Hotel Srandil
525,Caborca,MX,89.19,scattered clouds,30.58,-111.1,Hotel Los Lagos
528,Benjamin Constant,BR,84.33,thunderstorm,-4.38,-70.03,CASA AVALIADA
532,Nabire,ID,75.24,overcast clouds,-3.37,135.48,Hotel Nusantara I
534,Nago,JP,82.83,overcast clouds,26.59,127.98,Hotel Yugaf Inn Okinawa
539,Itoman,JP,82.78,overcast clouds,26.12,127.67,Southern Beach Hotel & Resort Okinawa
543,Namuac,PH,79.65,overcast clouds,18.61,121.17,Mlin Hotel
544,Pedernales,DO,89.85,clear sky,18.04,-71.74,Hotel Costa Marina
545,Marsaxlokk,MT,86.61,clear sky,35.84,14.54,Water's Edge
546,Mastic Beach,US,81.99,overcast clouds,40.77,-72.85,Brushwood House by Smith Point Beach
548,Pacifica,US,85.98,mist,37.61,-122.49,"Pacifica Lighthouse, Trademark Collection by Wyndham"
549,Fereydun Kenar,IR,81.84,clear sky,36.69,52.52,Khezer Shahr Tourist Hotel
550,Wilson,US,79.45,broken clouds,36.15,-86.28,"Holiday Inn Express & Suites Lebanon-Nashville Area, an IHG Hotel"
554,Lively,CA,85.12,scattered clouds,46.43,-81.15,Lively Inn & Suites
555,Galle,LK,80.2,broken clouds,6.04,80.22,Amangalla
559,Mangrol,IN,81.07,overcast clouds,21.12,70.12,Hotel The Royal Honours
561,Leona Vicario,MX,87.67,clear sky,20.97,-87.19,Don Ros Cabañas y Restaurante
563,Huilong,CN,79.93,broken clouds,31.81,121.66,Hilton Garden Inn Qidong
564,Shache,CN,88.72,clear sky,38.42,77.24,Delong Hotel
565,Riberalta,BO,80.8,clear sky,-10.98,-66.1,Hotel Colonial
566,Eydhafushi,MV,81.73,light rain,5.1,73.07,Soneva Fushi
567,Tiarei,PF,75.22,scattered clouds,-17.53,-149.33,Le Rocher de Tahiti
569,Bereda,ES,77.41,broken clouds,43.27,-7.54,Pazo de Verdes
573,Lazaro Cardenas,MX,86.4,overcast clouds,17.96,-102.2,HOTEL QUINTA ANTIGUA
574,Estevan,CA,81.21,clear sky,49.13,-102.98,"Motel 6 Estevan, SK"
582,Ledyard,US,77.41,mist,41.44,-72.01,Stonecroft Country Inn
592,Tiznit,MA,86.23,broken clouds,29.58,-9.5,
594,Lake City,US,83.62,scattered clouds,30.19,-82.64,Ramada Limited Lake City
596,Colares,PT,76.33,scattered clouds,38.8,-9.45,Arribas Sintra Hotel
598,Addison,US,89.1,few clouds,41.93,-87.99,SpringHill Suites by Marriott Chicago Elmhurst/Oakbrook Area
599,Passi,PH,75.61,overcast clouds,11.15,122.65,Garden Pavillion
601,Helena,US,88.41,few clouds,46.59,-112.04,"Holiday Inn Express & Suites Helena, an IHG Hotel"
607,Prado,BR,76.96,scattered clouds,-17.34,-39.22,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
610,Shenjiamen,CN,77.0,overcast clouds,29.96,122.3,Jinjiang Inn Zhoushan Putuo Shenjiamen
611,Nara,JP,79.92,light rain,34.69,135.8,Hotel Nikko Nara
613,Porbandar,IN,81.34,overcast clouds,21.64,69.61,Lords Inn Porbandar
618,Bokoro,TD,85.28,broken clouds,12.38,17.06,
619,Chau Doc,VN,78.6,moderate rain,10.7,105.12,JADE AND SAPPHIRE GUESTHOUSE
623,Nisia Floresta,BR,82.78,overcast clouds,-6.09,-35.21,Rancho Crepusculo
634,Palmer,US,76.68,moderate rain,42.16,-72.33,Wedgewood Motel
636,Pacific Grove,US,75.34,clear sky,36.62,-121.92,Lovers Point Inn
641,Barrhead,GB,81.75,clear sky,55.8,-4.39,The Gleniffer
643,Borujerd,IR,88.03,clear sky,33.9,48.75,Zagros Hotel
644,Chizhou,CN,77.59,overcast clouds,30.66,117.48,Home Inn Chizhou Qiupu West Road Xiushanmen Square
646,Temerloh,MY,77.34,heavy intensity rain,3.45,102.42,U Design Hotel Temerloh
647,Dakar,SN,86.13,scattered clouds,14.69,-17.44,Novotel Dakar
649,Roma,US,78.73,overcast clouds,43.21,-75.46,Wingate By Wyndham Rome
650,Port Hawkesbury,CA,87.89,scattered clouds,45.62,-61.35,MacKenzie House Tourist Home B&B
651,Taquarituba,BR,76.23,overcast clouds,-23.53,-49.24,Lady Laura Hotel
652,Scarborough,GB,88.34,scattered clouds,54.28,-0.4,The Grand Hotel Scarborough
654,Vaitape,PF,77.13,scattered clouds,-16.52,-151.75,Conrad Bora Bora Nui
655,Ugoofaaru,MV,81.73,overcast clouds,5.67,73.0,Ungoofaaru Inn
657,Pasighat,IN,77.02,overcast clouds,28.07,95.33,Siang Guest House
664,Carballo,ES,78.49,clear sky,43.21,-8.69,Pazo do Souto
665,Yinchuan,CN,76.73,overcast clouds,38.47,106.27,JJ Inns - Yinchuan New Moon Square Branch
666,Cortez,US,88.56,clear sky,37.35,-108.59,Sand Canyon National 9 Inn
667,Pumiao,CN,84.6,overcast clouds,22.75,108.48,Mushang Boutique Hotel
669,Ternate,ID,77.18,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
672,Meridian,US,82.53,clear sky,43.61,-116.39,Courtyard by Marriott Boise West/Meridian
673,Ca Mau,VN,78.6,overcast clouds,9.18,105.15,Mường Thanh Luxury Cà Mau Hotel
675,Manuk Mangkaw,PH,81.95,overcast clouds,4.8,119.85,
676,Kannangad,IN,78.04,overcast clouds,12.31,75.11,Hotel Landmark
677,Jega,NG,78.08,light rain,12.22,4.38,ALH. Nasiru Ibrahim
681,Novopavlovsk,RU,76.41,overcast clouds,43.96,43.63,Gostinyy Dvor
682,Mahon,ES,84.76,clear sky,39.89,4.27,ARTIEM Capri
684,Sao Lourenco,BR,82.42,scattered clouds,-22.12,-45.05,Alzira Plaza Hotel
685,Iquitos,PE,80.64,broken clouds,-3.75,-73.25,Cortez Malaga Techy Caroly
687,Pondicherry,IN,84.49,overcast clouds,11.93,79.83,Villa Shanti for food lovers
693,Kresek,ID,81.1,broken clouds,-6.13,106.38,Kamar aldi
