City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hermanus,ZA,-34.42,19.23,54.81,85,99,5.88,overcast clouds
1,Bluff,NZ,-46.6,168.33,44.8,79,100,11.36,light rain
2,Skegness,GB,53.14,0.34,93.02,44,71,6.46,broken clouds
3,Bathsheba,BB,13.22,-59.52,86.61,80,20,20.71,few clouds
4,Grindavik,IS,63.84,-22.43,54.07,82,75,4.61,broken clouds
5,Bambous Virieux,MU,-20.34,57.76,69.22,73,75,23.02,light rain
6,Rikitea,PF,-23.12,-134.97,74.01,80,95,13.02,light rain
7,Beloha,MG,-25.17,45.05,66.51,75,23,14.61,few clouds
8,Barrow,US,71.29,-156.79,39.22,87,100,18.41,overcast clouds
9,Bethel,US,41.37,-73.41,77.36,91,100,9.22,overcast clouds
10,Castro,BR,-24.79,-50.01,58.01,95,100,4.12,heavy intensity rain
11,Hobart,AU,-42.88,147.33,39.25,87,40,5.75,scattered clouds
12,Arraial Do Cabo,BR,-22.97,-42.03,75.06,78,20,4.61,few clouds
13,Atuona,PF,-9.8,-139.03,77.97,64,72,18.72,broken clouds
14,Severo-Kurilsk,RU,50.68,156.12,51.58,95,49,7.94,scattered clouds
15,Aktau,KZ,43.65,51.2,86.58,48,0,9.06,clear sky
16,Jamestown,US,42.1,-79.24,72.01,85,100,14.97,overcast clouds
17,Ibra,OM,22.69,58.53,81.59,73,86,2.19,overcast clouds
18,Haines Junction,CA,60.75,-137.51,50.76,78,99,4.88,overcast clouds
19,Qaanaaq,GL,77.48,-69.36,45.41,52,21,2.66,few clouds
20,Port Hedland,AU,-20.32,118.57,57.25,82,2,3.44,clear sky
21,Clyde River,CA,70.47,-68.59,42.22,77,58,6.71,broken clouds
22,Moussoro,TD,13.64,16.49,87.04,50,37,14.58,light rain
23,Punta Arenas,CL,-53.15,-70.92,41.11,75,40,31.07,scattered clouds
24,Saint George,US,37.1,-113.58,96.64,29,0,4.0,clear sky
25,Chancay,PE,-11.57,-77.27,65.12,72,81,9.01,broken clouds
26,Sao Joao Da Barra,BR,-21.64,-41.05,80.69,70,12,13.71,few clouds
27,Dombarovskiy,RU,50.76,59.54,77.13,48,6,14.72,clear sky
28,Kaitangata,NZ,-46.28,169.85,44.64,95,100,3.53,moderate rain
29,Hithadhoo,MV,-0.6,73.08,82.24,75,100,8.41,overcast clouds
30,Saldanha,ZA,-33.01,17.94,56.95,81,12,16.62,few clouds
31,Srivardhan,IN,18.03,73.02,78.24,88,100,9.22,overcast clouds
32,Mataura,NZ,-46.19,168.86,44.47,97,100,2.28,light rain
33,Saint-Philippe,RE,-21.36,55.77,67.59,79,77,19.17,light rain
34,Preobrazheniye,RU,42.9,133.91,63.07,91,83,3.76,broken clouds
35,Mogadishu,SO,2.04,45.34,76.24,80,100,17.94,light rain
36,Utinga,BR,-5.82,-35.4,77.85,94,75,6.91,broken clouds
37,Albany,US,42.6,-73.97,75.61,92,100,7.63,overcast clouds
38,Kendari,ID,-3.94,122.5,73.99,94,97,2.53,overcast clouds
39,La Asuncion,VE,11.03,-63.86,81.9,76,75,17.11,broken clouds
40,Lorengau,PG,-2.02,147.27,80.58,74,100,4.12,overcast clouds
41,Yellowknife,CA,62.46,-114.35,69.57,56,26,8.01,scattered clouds
42,Port Hardy,CA,50.7,-127.42,57.38,81,94,3.15,overcast clouds
43,Pisco,PE,-13.7,-76.22,64.02,77,15,11.5,haze
44,Kushiro,JP,42.98,144.37,64.0,97,76,6.02,broken clouds
45,Mahibadhoo,MV,3.78,72.97,82.36,77,100,13.82,overcast clouds
46,Tarakan,ID,3.3,117.63,79.03,77,100,3.76,overcast clouds
47,Faanui,PF,-16.48,-151.75,77.13,65,35,8.81,scattered clouds
48,Kapaa,US,22.08,-159.32,82.38,85,100,17.27,overcast clouds
49,Puerto Ayora,EC,-0.74,-90.35,75.16,89,95,4.0,overcast clouds
50,Vanino,RU,49.09,140.25,55.8,100,100,2.46,overcast clouds
51,Obihiro,JP,42.92,143.2,63.28,94,76,0.85,light rain
52,Hovd,MN,48.01,91.64,57.96,70,88,3.22,overcast clouds
53,Georgetown,MY,5.41,100.34,84.88,83,20,0.0,few clouds
54,Lebu,CL,-37.62,-73.65,48.83,64,37,7.58,scattered clouds
55,Saskylakh,RU,71.92,114.08,45.0,83,98,10.2,overcast clouds
56,Thompson,CA,55.74,-97.86,66.36,72,40,3.44,scattered clouds
57,Kumluca,TR,36.37,30.29,85.35,47,0,6.38,clear sky
58,Ushuaia,AR,-54.8,-68.3,42.46,52,20,12.66,few clouds
59,Sur,OM,22.57,59.53,86.58,80,81,5.55,broken clouds
60,Victoria,HK,22.29,114.16,86.38,82,100,13.0,overcast clouds
61,Aanekoski,FI,62.69,25.82,60.67,100,93,3.36,overcast clouds
62,Nelson Bay,AU,-32.72,152.15,52.0,92,54,8.01,light rain
63,Chabahar,IR,25.29,60.64,86.38,77,72,13.15,broken clouds
64,Nikolskoye,RU,59.7,30.79,60.69,75,83,4.38,broken clouds
65,Ulundi,ZA,-28.34,31.42,60.17,55,0,2.98,clear sky
66,Glenwood Springs,US,39.55,-107.32,90.41,35,40,9.22,scattered clouds
67,Butaritari,KI,3.07,172.79,82.22,77,8,18.39,light rain
68,Tuatapere,NZ,-46.13,167.68,44.8,91,100,1.72,overcast clouds
69,Vestmannaeyjar,IS,63.44,-20.27,54.59,82,75,17.27,broken clouds
70,Port Alfred,ZA,-33.59,26.89,67.96,51,5,9.51,clear sky
71,Busselton,AU,-33.65,115.33,50.9,88,24,8.61,few clouds
72,Novo Aripuana,BR,-5.12,-60.38,97.34,29,13,5.08,few clouds
73,Bredasdorp,ZA,-34.53,20.04,54.73,82,94,3.15,overcast clouds
74,Bandarbeyla,SO,9.49,50.81,76.93,78,87,35.05,overcast clouds
75,Akdepe,TM,42.06,59.38,91.63,21,0,10.02,clear sky
76,Port Macquarie,AU,-31.43,152.92,45.9,76,31,10.76,scattered clouds
77,Cap Malheureux,MU,-19.98,57.61,69.48,68,79,8.99,broken clouds
78,Avarua,CK,-21.21,-159.78,69.85,83,40,4.61,scattered clouds
79,Coihaique,CL,-45.58,-72.07,42.75,61,75,4.61,broken clouds
80,Hilo,US,19.73,-155.09,88.29,78,100,4.61,overcast clouds
81,Roald,NO,62.58,6.13,61.16,76,75,13.8,broken clouds
82,Hambantota,LK,6.12,81.12,79.21,81,53,15.28,broken clouds
83,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,54.68,98,70,2.48,broken clouds
84,Suamico,US,44.63,-88.04,88.57,60,20,9.22,few clouds
85,Jalu,LY,29.03,21.55,92.68,16,0,6.31,clear sky
86,Nanortalik,GL,60.14,-45.24,46.8,79,74,4.43,broken clouds
87,Chuy,UY,-33.7,-53.46,55.8,60,20,7.9,few clouds
88,Placido De Castro,BR,-10.34,-67.19,92.26,39,4,3.65,clear sky
89,Channel-Port Aux Basques,CA,47.57,-59.14,64.63,88,80,11.83,broken clouds
90,Geraldton,AU,-28.77,114.6,55.81,88,100,9.22,overcast clouds
91,Caala,AO,-12.85,15.56,62.37,31,10,2.53,clear sky
92,Martapura,ID,-3.42,114.85,73.74,93,100,2.19,overcast clouds
93,Benghazi,LY,32.12,20.07,81.45,58,0,23.2,clear sky
94,Mujiayingzi,CN,42.12,118.78,66.4,61,27,4.5,scattered clouds
95,Pabianice,PL,51.66,19.35,74.89,46,0,3.44,clear sky
96,Cururupu,BR,-1.83,-44.87,84.99,61,68,8.21,broken clouds
97,Zhezkazgan,KZ,47.8,67.71,82.81,37,69,14.41,broken clouds
98,Caravelas,BR,-17.71,-39.25,77.2,57,45,7.54,scattered clouds
99,Fernie,CA,49.5,-115.07,59.68,47,72,8.25,moderate rain
100,Chokurdakh,RU,70.63,147.92,41.13,76,43,9.98,scattered clouds
101,Kvarkeno,RU,52.08,59.72,71.55,57,17,9.51,few clouds
102,Muros,ES,42.78,-9.06,74.68,79,1,11.56,clear sky
103,Vredendal,ZA,-31.67,18.5,55.89,89,1,7.43,clear sky
104,Salalah,OM,17.02,54.09,78.89,89,100,5.75,overcast clouds
105,Husavik,IS,66.04,-17.34,51.64,75,53,7.2,broken clouds
106,Tevaitoa,PF,-16.78,-151.5,76.6,66,30,9.82,scattered clouds
107,Touros,BR,-5.2,-35.46,81.73,69,31,15.86,scattered clouds
108,Mitu,CO,1.2,-70.17,82.22,77,31,2.24,light rain
109,Sao Filipe,CV,14.9,-24.5,75.56,78,80,17.45,broken clouds
110,Mar Del Plata,AR,-38.0,-57.56,57.09,68,20,15.99,few clouds
111,Kraslava,LV,55.9,27.17,57.69,96,86,4.18,overcast clouds
112,Ahipara,NZ,-35.17,173.17,57.63,86,75,11.74,broken clouds
113,Provideniya,RU,64.38,-173.3,40.23,79,100,24.11,light rain
114,Vardo,NO,70.37,31.11,57.18,82,0,6.91,clear sky
115,Samarai,PG,-10.62,150.67,79.34,84,94,7.78,overcast clouds
116,Bengkulu,ID,-3.8,102.27,76.3,88,2,3.71,moderate rain
117,Cherskiy,RU,68.75,161.3,47.32,53,54,5.35,broken clouds
118,Upernavik,GL,72.79,-56.15,42.57,75,98,2.17,overcast clouds
119,Khatanga,RU,71.97,102.5,52.63,76,100,3.96,overcast clouds
120,Sungaipenuh,ID,-2.08,101.38,64.78,96,50,1.83,scattered clouds
121,Banda Aceh,ID,5.56,95.32,79.77,76,80,8.84,broken clouds
122,Santa Isabel Do Rio Negro,BR,-0.41,-65.02,94.26,42,19,4.29,few clouds
123,Dongsheng,CN,39.82,109.98,75.07,25,100,11.81,overcast clouds
124,Vila Franca Do Campo,PT,37.72,-25.43,73.81,80,41,5.93,scattered clouds
125,Stratonion,GR,40.51,23.82,77.22,47,5,3.69,clear sky
126,Killybegs,IE,54.63,-8.45,64.11,85,55,8.19,broken clouds
127,La Ronge,CA,55.1,-105.28,73.06,46,11,4.23,few clouds
128,Cabo San Lucas,MX,22.89,-109.91,93.61,64,20,18.41,few clouds
129,Belaya Gora,RU,68.53,146.42,57.25,55,100,8.37,overcast clouds
130,Kodiak,US,57.79,-152.41,54.84,78,100,1.72,overcast clouds
131,Gotera,ET,8.98,38.76,61.09,88,75,2.3,broken clouds
132,Monte Alegre,BR,-2.01,-54.07,85.8,60,51,3.71,broken clouds
133,Tashigang,BT,27.33,91.55,72.59,97,100,0.45,overcast clouds
134,Margate,GB,51.38,1.39,90.1,38,17,11.72,few clouds
135,Mount Gambier,AU,-37.83,140.77,46.44,68,100,4.79,overcast clouds
136,Iqaluit,CA,63.75,-68.51,40.73,86,75,8.05,broken clouds
137,Souillac,MU,-20.52,57.52,68.38,73,75,23.02,light rain
138,Hasaki,JP,35.73,140.83,77.4,83,97,9.04,heavy intensity rain
139,Cape Town,ZA,-33.93,18.42,58.12,83,70,7.0,broken clouds
140,Rundu,NA,-17.93,19.77,57.4,32,0,6.13,clear sky
141,Tura,IN,25.52,90.22,75.11,93,97,4.76,overcast clouds
142,Kavaratti,IN,10.57,72.64,81.34,77,100,20.69,overcast clouds
143,Axim,GH,4.87,-2.24,76.28,73,85,7.63,overcast clouds
144,Tasiilaq,GL,65.61,-37.64,50.16,82,62,4.07,broken clouds
145,Pionki,PL,51.48,21.45,72.18,41,97,3.22,overcast clouds
146,Mushie,CD,-3.02,16.9,77.34,68,78,4.25,light rain
147,Yumen,CN,40.28,97.2,71.42,37,81,10.56,broken clouds
148,Soller,ES,39.77,2.72,91.35,68,0,1.99,clear sky
149,East London,ZA,-33.02,27.91,65.34,52,0,5.75,clear sky
150,Nambucca Heads,AU,-30.65,153.0,55.4,68,20,8.81,few clouds
151,Mahebourg,MU,-20.41,57.7,69.26,73,75,23.02,broken clouds
152,San Patricio,US,28.02,-97.52,95.72,43,34,13.13,scattered clouds
153,Thai Binh,VN,20.45,106.33,86.65,81,100,14.32,overcast clouds
154,Mareeba,AU,-17.0,145.43,59.43,91,6,2.19,clear sky
155,Khandbari,NP,27.37,87.2,73.63,95,97,2.3,overcast clouds
156,Saint-Chamond,FR,45.47,4.53,96.91,16,0,9.22,clear sky
157,Krasnoselkup,RU,65.7,82.47,54.77,76,100,8.12,overcast clouds
158,Ponnani,IN,10.77,75.93,74.52,87,100,4.74,light rain
159,Vaini,TO,-21.2,-175.2,74.62,77,64,22.53,broken clouds
160,Sitka,US,57.05,-135.33,53.49,94,100,4.61,moderate rain
161,Eyl,SO,7.98,49.82,77.52,73,92,29.26,overcast clouds
162,Ribeira Grande,PT,38.52,-28.7,77.4,83,75,11.5,broken clouds
163,Thinadhoo,MV,0.53,72.93,82.71,74,100,10.96,overcast clouds
164,Ketchikan,US,55.34,-131.65,55.87,100,100,12.66,light rain
165,Opuwo,NA,-18.06,13.84,64.87,28,2,6.89,clear sky
166,Onguday,RU,50.75,86.15,51.51,82,76,3.6,broken clouds
167,Canutama,BR,-6.53,-64.38,96.35,33,6,4.36,clear sky
168,Phalaborwa,ZA,-23.94,31.14,63.68,52,9,2.77,clear sky
169,Haapiti,PF,-17.57,-149.87,74.93,70,11,4.27,few clouds
170,Weligama,LK,5.97,80.42,79.56,84,75,14.63,broken clouds
171,Nouakchott,MR,18.09,-15.98,85.93,77,31,12.46,scattered clouds
172,Hukuntsi,BW,-24.0,21.75,58.66,41,0,9.73,clear sky
173,Riyadh,SA,24.69,46.72,102.34,10,59,8.84,broken clouds
174,Paamiut,GL,61.99,-49.67,44.37,84,99,0.47,overcast clouds
175,Muhos,FI,64.81,25.99,58.78,89,100,3.4,overcast clouds
176,Airai,TL,-8.93,125.41,51.66,69,97,2.19,overcast clouds
177,Tiksi,RU,71.69,128.87,37.36,98,100,10.42,overcast clouds
178,Liwale,TZ,-9.77,37.93,66.97,69,77,2.55,broken clouds
179,Makakilo City,US,21.35,-158.09,80.92,72,0,16.11,light intensity drizzle
180,Seoul,KR,37.57,126.98,74.64,80,70,1.36,light rain
181,Saint-Francois,FR,46.42,3.91,94.44,24,0,8.05,clear sky
182,Visnes,NO,59.36,5.22,62.82,88,0,5.75,clear sky
183,Campbell River,CA,50.02,-125.24,65.59,68,75,6.91,broken clouds
184,Tygda,RU,53.12,126.33,62.62,92,88,2.04,overcast clouds
185,Lisakovsk,KZ,52.54,62.49,69.71,77,7,7.4,clear sky
186,Constantine,DZ,36.36,6.61,94.41,29,20,16.11,few clouds
187,Richards Bay,ZA,-28.78,32.04,69.3,81,0,13.11,clear sky
188,Xining,CN,36.62,101.77,50.56,93,80,0.63,broken clouds
189,Azangaro,PE,-14.92,-70.22,59.68,29,43,1.88,scattered clouds
190,Beira,MZ,-19.84,34.84,68.09,100,75,6.91,broken clouds
191,Santa Cruz Do Sul,BR,-29.72,-52.43,61.75,64,0,3.04,clear sky
192,Quatre Cocos,MU,-20.21,57.76,69.1,71,91,23.15,light rain
193,Kamaishi,JP,39.27,141.88,70.86,88,80,1.77,broken clouds
194,Zhangjiakou,CN,40.81,114.88,69.31,35,94,3.83,overcast clouds
195,Pangnirtung,CA,66.15,-65.71,48.63,64,100,4.45,overcast clouds
196,Jelenia Gora,PL,50.9,15.73,74.46,59,39,2.3,scattered clouds
197,Srednekolymsk,RU,67.45,153.68,56.77,57,100,5.23,overcast clouds
198,Cidreira,BR,-30.18,-50.21,61.18,77,1,9.48,clear sky
199,Tuktoyaktuk,CA,69.45,-133.04,55.4,94,100,11.5,light rain
200,Zhigansk,RU,66.77,123.37,52.0,93,99,12.88,overcast clouds
201,Longyearbyen,SJ,78.22,15.64,55.24,58,20,18.41,few clouds
202,Sorland,NO,67.67,12.69,53.46,83,98,14.9,overcast clouds
203,Honjo,JP,36.23,139.18,77.67,78,100,3.87,overcast clouds
204,Ayan,RU,56.45,138.17,56.53,96,100,10.47,overcast clouds
205,Ambon,ID,-3.7,128.18,76.23,16,75,2.3,light rain
206,Kuusamo,FI,65.97,29.18,60.84,67,91,5.75,overcast clouds
207,Orbetello,IT,42.44,11.22,81.75,71,41,4.47,scattered clouds
208,Pingliang,CN,35.54,106.69,68.85,49,100,4.81,overcast clouds
209,Ballina,AU,-28.87,153.57,49.78,74,0,6.4,clear sky
210,New Norfolk,AU,-42.78,147.06,38.91,84,58,1.01,broken clouds
211,Grand-Santi,GF,4.25,-54.38,86.18,67,71,4.09,broken clouds
212,Conceicao Da Barra,BR,-18.59,-39.73,77.63,59,64,7.92,broken clouds
213,Menongue,AO,-14.66,17.69,57.52,36,2,4.5,clear sky
214,Taoudenni,ML,22.68,-3.98,108.5,5,1,6.13,clear sky
215,Maputo,MZ,-25.97,32.59,69.48,88,0,8.05,clear sky
216,Goderich,CA,43.75,-81.72,75.9,85,82,13.89,broken clouds
217,Fare,PF,-16.7,-151.02,76.37,67,14,8.34,few clouds
218,Vao,NC,-22.67,167.48,73.85,81,99,3.42,light rain
219,Rocha,UY,-34.48,-54.33,58.69,57,0,10.27,clear sky
220,Luganville,VU,-15.53,167.17,77.94,84,48,8.5,scattered clouds
221,Ankola,IN,14.67,74.3,77.76,89,100,6.8,overcast clouds
222,Torbat-E Jam,IR,35.24,60.62,87.49,11,0,17.9,clear sky
223,Arlit,NE,18.74,7.39,88.63,39,83,28.27,broken clouds
224,Ordzhonikidze,KZ,52.44,61.74,69.62,67,3,9.15,clear sky
225,Cairns,AU,-16.92,145.77,64.06,93,9,10.36,clear sky
226,Meulaboh,ID,4.14,96.13,77.0,83,87,3.13,overcast clouds
227,Lamu,KE,-2.27,40.9,75.42,78,52,17.45,broken clouds
228,Bhola,BD,22.68,90.65,83.17,83,100,8.52,overcast clouds
229,Sibolga,ID,1.74,98.78,78.13,85,99,3.02,overcast clouds
230,Usinsk,RU,65.99,57.53,65.71,65,55,5.73,broken clouds
231,Ponta Delgada,PT,37.73,-25.67,75.92,83,20,13.8,few clouds
232,Udaipur,IN,24.57,73.69,75.29,85,88,5.26,overcast clouds
233,Mossendjo,CG,-2.95,12.73,76.05,59,92,2.08,overcast clouds
234,Harrai,IN,22.62,79.22,75.38,93,55,4.72,broken clouds
235,Esperance,AU,-33.87,121.9,53.89,88,99,5.12,overcast clouds
236,Yulara,AU,-25.24,130.99,50.31,26,5,7.54,clear sky
237,Half Moon Bay,US,37.46,-122.43,86.54,68,0,14.97,mist
238,Cap-Aux-Meules,CA,47.38,-61.86,71.65,73,40,12.66,scattered clouds
239,Avera,US,33.19,-82.53,90.37,47,3,9.73,clear sky
240,Vila Velha,BR,-20.33,-40.29,80.55,75,20,13.8,few clouds
241,Hirado,JP,33.36,129.55,80.38,90,100,24.4,overcast clouds
242,Moose Factory,CA,51.26,-80.61,71.58,83,75,6.91,broken clouds
243,Camacha,PT,33.08,-16.33,69.22,73,40,11.5,scattered clouds
244,Sungairaya,ID,0.7,108.9,78.35,82,84,5.79,broken clouds
245,Kununurra,AU,-15.77,128.73,57.18,88,3,2.3,clear sky
246,Hualmay,PE,-11.1,-77.61,66.7,70,61,11.41,broken clouds
247,Salama,HN,14.83,-86.58,81.3,62,63,4.68,broken clouds
248,Ratnagiri,IN,16.98,73.3,78.31,87,100,6.85,overcast clouds
249,Ossora,RU,59.24,163.07,57.24,92,84,0.45,broken clouds
250,Le Vauclin,MQ,14.55,-60.84,87.85,62,40,19.57,scattered clouds
251,Dukhovshchina,RU,55.19,32.41,56.66,72,71,6.04,broken clouds
252,Salamanca,ES,40.83,-6.0,94.62,20,12,20.71,few clouds
253,Raudeberg,NO,61.99,5.14,56.07,81,95,13.47,overcast clouds
254,Plettenberg Bay,ZA,-34.05,23.37,60.73,81,58,5.95,broken clouds
255,Dunedin,NZ,-45.87,170.5,50.81,91,100,8.99,moderate rain
256,Teahupoo,PF,-17.83,-149.27,69.76,74,49,7.65,light rain
257,Narsaq,GL,60.92,-46.05,62.82,65,73,5.17,broken clouds
258,Leningradskiy,RU,69.38,178.42,33.35,91,100,21.59,light snow
259,Hamilton,US,39.18,-84.53,79.95,82,100,8.05,overcast clouds
260,Komsomolskiy,UZ,40.43,71.72,84.92,23,0,6.91,clear sky
261,Kosh-Agach,RU,50.0,88.67,46.89,89,100,2.19,overcast clouds
262,Maun,BW,-19.98,23.42,59.38,42,0,6.89,clear sky
263,Kavieng,PG,-2.57,150.8,82.36,75,99,13.85,overcast clouds
264,Bombo,ID,-8.61,119.01,75.06,84,96,3.8,overcast clouds
265,Mangaluru,IN,12.87,74.88,76.06,88,75,0.0,broken clouds
266,Moerai,PF,-22.43,-151.33,73.24,78,72,22.73,broken clouds
267,Quimper,FR,48.0,-4.1,93.78,24,0,8.05,clear sky
268,Norman Wells,CA,65.28,-126.83,69.84,56,75,11.5,broken clouds
269,Leua,SK,48.22,18.61,81.5,32,42,5.01,scattered clouds
270,Yeppoon,AU,-23.13,150.73,49.78,84,6,3.87,clear sky
271,Vila Do Maio,CV,15.13,-23.22,79.59,83,100,16.51,overcast clouds
272,Ayagoz,KZ,47.97,80.44,60.39,44,26,5.57,scattered clouds
273,Bontang,ID,0.13,117.5,79.41,80,99,0.98,overcast clouds
274,Taywarah,AF,33.35,64.42,66.7,16,2,4.97,clear sky
275,Los Llanos De Aridane,ES,28.66,-17.92,74.12,81,20,16.11,few clouds
276,Villa Carlos Paz,AR,-31.42,-64.5,60.89,22,1,11.01,clear sky
277,Nioro,GM,13.35,-15.75,87.94,56,85,8.5,light rain
278,Avallon,FR,47.48,3.9,94.42,21,2,7.05,clear sky
279,Westport,US,41.14,-73.36,81.32,95,100,10.36,mist
280,Alofi,NU,-19.06,-169.92,71.49,94,40,8.05,scattered clouds
281,Batagay-Alyta,RU,67.8,130.41,52.21,94,100,5.17,overcast clouds
282,Carinhanha,BR,-14.3,-43.76,88.25,28,14,12.41,few clouds
283,Carnarvon,AU,-24.87,113.63,64.26,68,0,13.31,clear sky
284,Alyangula,AU,-13.85,136.42,68.61,87,50,5.86,scattered clouds
285,Padang,ID,-0.95,100.35,77.16,81,53,3.96,broken clouds
286,Lithakia,GR,37.72,20.83,85.37,54,20,9.22,few clouds
287,Bata,GQ,1.86,9.77,77.34,75,74,9.51,broken clouds
288,Buraydah,SA,26.33,43.98,100.85,10,65,9.51,broken clouds
289,Santa Cruz Del Sur,CU,20.71,-78.0,90.36,56,6,11.52,clear sky
290,Katherine,AU,-14.47,132.27,61.12,72,6,5.75,clear sky
291,Alta Floresta,BR,-9.88,-56.09,96.33,17,0,5.14,clear sky
292,Ponta Do Sol,PT,32.67,-17.1,76.01,76,8,3.4,clear sky
293,Port Elizabeth,ZA,-33.92,25.57,64.31,92,75,5.75,broken clouds
294,Alcantara,BR,-2.41,-44.41,89.8,78,85,10.16,light rain
295,Hay River,CA,60.82,-115.8,73.38,40,2,10.36,clear sky
296,Dikson,RU,73.51,80.55,46.33,75,19,13.06,few clouds
297,Tahlequah,US,35.92,-94.97,94.28,32,0,6.26,clear sky
298,Dhulagari,IN,22.59,88.17,84.09,79,80,9.78,broken clouds
299,Ampanihy,MG,-24.7,44.75,66.52,72,3,13.76,clear sky
300,Kashan,IR,33.98,51.44,92.8,10,0,8.16,clear sky
301,Rochelle,FR,46.25,-1.0,102.94,15,0,17.27,clear sky
302,Balsas,BR,-7.53,-46.04,95.92,23,22,7.49,few clouds
303,Bubaque,GW,11.28,-15.83,79.09,83,100,12.06,overcast clouds
304,Antanifotsy,MG,-19.65,47.32,47.68,90,94,8.7,overcast clouds
305,Merauke,ID,-8.47,140.33,75.45,90,90,11.68,overcast clouds
306,Barinas,VE,8.62,-70.21,73.26,95,100,8.21,overcast clouds
307,Saint-Joseph,RE,-21.37,55.62,66.58,77,44,19.06,scattered clouds
308,Ilulissat,GL,69.22,-51.1,48.22,81,20,8.05,few clouds
309,Ulladulla,AU,-35.35,150.47,44.29,79,34,11.07,scattered clouds
310,Guerrero Negro,MX,27.98,-114.06,81.3,48,6,7.92,clear sky
311,Afonso Claudio,BR,-20.07,-41.12,81.86,38,12,6.31,few clouds
312,Baykit,RU,61.67,96.37,56.35,98,100,4.76,moderate rain
313,Henties Bay,NA,-22.12,14.28,60.96,76,4,13.13,clear sky
314,Fairbanks,US,64.84,-147.72,56.61,91,100,9.22,light rain
315,Jacareacanga,BR,-6.22,-57.75,97.5,27,12,4.63,few clouds
316,Hailar,CN,49.2,119.7,62.69,88,97,5.08,overcast clouds
317,Aiquile,BO,-18.2,-65.18,76.08,31,72,7.94,broken clouds
318,Riacho De Santana,BR,-13.61,-42.94,83.62,34,12,14.45,few clouds
319,Ippy,CF,6.27,21.22,70.83,91,93,3.65,light rain
320,Babocsa,HU,46.04,17.34,75.65,30,16,5.48,few clouds
321,Nouadhibou,MR,20.93,-17.03,69.15,87,12,19.04,few clouds
322,Tuban,ID,-6.9,112.06,75.67,86,76,7.27,broken clouds
323,Cayenne,GF,4.93,-52.33,82.09,1,75,10.36,fog
324,Pahrump,US,36.21,-115.98,98.65,26,82,5.99,broken clouds
325,Talaya,RU,61.38,152.75,61.95,91,56,8.14,broken clouds
326,Zaragoza,ES,41.66,-0.88,102.65,25,0,16.11,clear sky
327,Coquimbo,CL,-29.95,-71.34,60.53,72,0,11.5,clear sky
328,Corlu,TR,41.16,27.8,67.98,68,0,16.11,clear sky
329,Acarau,BR,-2.89,-40.12,84.72,58,14,18.25,few clouds
330,Ancud,CL,-41.87,-73.82,44.22,69,93,6.76,overcast clouds
331,Bairiki,KI,1.33,172.98,80.6,83,20,11.5,few clouds
332,Broome,US,42.25,-75.83,77.7,86,100,8.05,overcast clouds
333,La Paz,BO,-16.5,-68.15,60.78,33,40,6.91,scattered clouds
334,Anadyr,RU,64.75,177.48,46.49,65,22,29.51,few clouds
335,Novo Selo,MK,41.41,22.88,72.19,34,0,0.98,clear sky
336,Talnakh,RU,69.49,88.4,55.47,62,77,2.3,broken clouds
337,Ostrovnoy,RU,68.05,39.51,56.43,86,73,6.76,broken clouds
338,Saint Anthony,US,45.02,-93.22,95.11,48,0,13.8,clear sky
339,Karratha,AU,-20.74,116.85,67.95,68,0,4.52,clear sky
340,Xique-Xique,BR,-10.82,-42.73,86.32,36,3,13.96,clear sky
341,Rawson,AR,-43.3,-65.1,50.4,37,20,25.3,few clouds
342,Grand Gaube,MU,-20.01,57.66,69.39,68,82,8.99,broken clouds
343,Khalkhal,IR,37.62,48.53,67.82,38,0,7.36,clear sky
344,Yatou,CN,37.15,122.38,70.81,79,42,5.1,scattered clouds
345,Flin Flon,CA,54.77,-101.86,78.64,50,75,5.75,smoke
