City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,2022-07-15 20:59:26,-46.6,168.3333,35.8,75,76,16.69
1,Caceres,ES,2022-07-15 20:59:26,39.522,-6.3748,91.26,18,100,8.95
2,Hilo,US,2022-07-15 20:59:27,19.7297,-155.09,92.28,86,45,5.99
3,Galle,LK,2022-07-15 20:59:27,6.0367,80.217,77.95,87,85,10.69
4,Santa Isabel Do Rio Negro,BR,2022-07-15 20:59:27,-0.4139,-65.0192,77.09,88,97,2.77
5,Gorontalo,ID,2022-07-15 20:59:28,0.5412,123.0595,74.68,95,100,4.59
6,Bosansko Grahovo,BA,2022-07-15 20:59:28,44.1794,16.3639,63.73,70,0,5.97
7,Bethel,US,2022-07-15 20:59:29,41.3712,-73.414,86.54,50,50,1.01
8,Vardo,NO,2022-07-15 20:59:29,70.3705,31.1107,57.18,82,0,2.3
9,Namibe,AO,2022-07-15 20:59:29,-15.1961,12.1522,65.68,94,30,3.58
10,Port Lincoln,AU,2022-07-15 20:59:30,-34.7333,135.8667,54.14,45,99,22.75
11,Upernavik,GL,2022-07-15 20:55:59,72.7868,-56.1549,49.44,59,0,6.06
12,Tuatapere,NZ,2022-07-15 20:59:30,-46.1333,167.6833,34.93,90,44,5.77
13,Chokurdakh,RU,2022-07-15 20:59:31,70.6333,147.9167,51.24,74,49,18.28
14,Hasaki,JP,2022-07-15 20:59:31,35.7333,140.8333,73.8,96,98,7.09
15,Punta Arenas,CL,2022-07-15 20:52:17,-53.15,-70.9167,32.02,93,40,8.05
16,Rikitea,PF,2022-07-15 20:56:01,-23.1203,-134.9692,68.04,79,100,10.71
17,Tsabong,BW,2022-07-15 20:59:31,-26.0217,22.401,60.53,25,0,5.41
18,Atuona,PF,2022-07-15 20:59:32,-9.8,-139.0333,76.69,75,1,13.09
19,New Norfolk,AU,2022-07-15 20:59:32,-42.7826,147.0587,45.91,82,100,1.01
20,Pingdingshan,CN,2022-07-15 20:59:33,33.7385,113.3012,82.92,82,97,1.1
21,Hobart,AU,2022-07-15 20:57:27,-42.8794,147.3294,46.26,85,75,9.22
22,Puerto Ayora,EC,2022-07-15 20:56:11,-0.7393,-90.3518,75.16,93,67,8.99
23,Kaduqli,SD,2022-07-15 20:59:33,11.0167,29.7167,72.43,85,20,1.39
24,Monteagudo,BO,2022-07-15 20:59:34,-19.8167,-63.9833,80.38,32,100,2.8
25,Ribeira Grande,PT,2022-07-15 20:59:34,38.5167,-28.7,73.8,78,20,12.66
26,Mount Gambier,AU,2022-07-15 20:54:53,-37.8333,140.7667,44.83,91,100,11.43
27,Ayan,RU,2022-07-15 20:59:34,56.45,138.1667,57.74,90,100,4.76
28,Huilong,CN,2022-07-15 20:59:35,31.8111,121.655,80.92,91,97,3.62
29,Khatanga,RU,2022-07-15 20:59:35,71.9667,102.5,53.69,64,18,5.28
30,Victoria,HK,2022-07-15 20:55:32,22.2855,114.1577,86.38,83,100,11.01
31,Udachnyy,RU,2022-07-15 20:59:36,66.4167,112.4,48.45,100,100,17.96
32,Jalingo,NG,2022-07-15 20:59:36,8.8833,11.3667,73.11,96,99,3.74
33,Dikson,RU,2022-07-15 20:56:02,73.5069,80.5464,47.44,71,100,5.1
34,Mataura,NZ,2022-07-15 20:56:03,-46.1927,168.8643,35.47,96,91,3.74
35,Loikaw,MM,2022-07-15 20:59:37,19.6742,97.2094,68.58,97,97,1.19
36,Kaitangata,NZ,2022-07-15 20:59:38,-46.2817,169.8464,38.66,91,46,10.69
37,Kodiak,US,2022-07-15 20:55:57,57.79,-152.4072,58.84,83,100,5.68
38,Ushuaia,AR,2022-07-15 20:55:57,-54.8,-68.3,35.26,60,20,10.36
39,Tasiilaq,GL,2022-07-15 20:56:03,65.6145,-37.6368,41.63,75,100,14.88
40,Ninghai,CN,2022-07-15 20:59:38,29.2892,121.4247,81.55,78,100,3.51
41,Luderitz,NA,2022-07-15 20:56:00,-26.6481,15.1594,70.9,29,0,4.72
42,Tevaitoa,PF,2022-07-15 20:59:39,-16.7833,-151.5,77.68,58,79,20.8
43,Vila Franca Do Campo,PT,2022-07-15 20:59:39,37.7167,-25.4333,72.19,90,47,12.75
44,Arraial Do Cabo,BR,2022-07-15 20:59:40,-22.9661,-42.0278,75.06,73,0,17.27
45,Porto Murtinho,BR,2022-07-15 20:59:40,-21.6989,-57.8825,93.79,28,99,11.7
46,Dutlwe,BW,2022-07-15 20:59:41,-23.9833,23.9,55.11,31,0,9.89
47,Hermanus,ZA,2022-07-15 20:56:03,-34.4187,19.2345,54.81,84,100,8.75
48,Merauke,ID,2022-07-15 21:00:41,-8.4667,140.3333,74.08,79,100,14.56
49,Strezhevoy,RU,2022-07-15 21:00:42,60.7333,77.5889,58.23,71,97,4.16
50,Thompson,CA,2022-07-15 21:00:42,55.7435,-97.8558,85.93,23,100,10.94
51,Geraldton,AU,2022-07-15 21:00:43,-28.7667,114.6,52.21,87,75,8.05
52,Bredasdorp,ZA,2022-07-15 21:00:43,-34.5322,20.0403,51.53,94,100,3.47
53,Peniche,PT,2022-07-15 21:00:44,39.3558,-9.3811,70.09,87,43,7.43
54,Halle,DE,2022-07-15 21:00:44,51.5,12.0,61.43,62,0,5.75
55,Baghdad,IQ,2022-07-15 21:00:03,33.3406,44.4009,96.35,15,0,11.03
56,Vaini,TO,2022-07-15 20:56:07,-21.2,-175.2,77.16,88,20,6.91
57,Saskylakh,RU,2022-07-15 21:00:45,71.9167,114.0833,50.59,60,32,1.7
58,Bilma,NE,2022-07-15 20:55:56,18.6853,12.9164,81.75,63,92,22.08
59,Gizo,SB,2022-07-15 21:00:46,-8.103,156.8419,81.55,78,45,15.82
60,Sao Filipe,CV,2022-07-15 21:00:46,14.8961,-24.4956,74.93,79,100,5.86
61,Saldanha,ZA,2022-07-15 20:56:07,-33.0117,17.9442,57.25,77,100,8.48
62,Skelleftea,SE,2022-07-15 21:00:47,64.7507,20.9528,57.56,100,75,4.61
63,Swellendam,ZA,2022-07-15 21:00:47,-34.0226,20.4417,54.03,79,100,1.7
64,Georgetown,MY,2022-07-15 20:51:36,5.4112,100.3354,82.89,90,20,2.3
65,Yellowknife,CA,2022-07-15 20:56:02,62.456,-114.3525,61.32,67,100,4.61
66,Roald,NO,2022-07-15 21:00:48,62.5833,6.1333,52.32,87,75,10.36
67,Fortuna,US,2022-07-15 21:00:49,40.5982,-124.1573,71.92,67,0,7.0
68,Nikolskoye,RU,2022-07-15 21:00:49,59.7035,30.7861,57.09,95,61,5.26
69,Rio Gallegos,AR,2022-07-15 21:00:50,-51.6226,-69.2181,31.55,78,6,18.32
70,Lagoa,PT,2022-07-15 21:00:50,39.05,-27.9833,69.35,90,25,14.76
71,Busselton,AU,2022-07-15 20:56:00,-33.65,115.3333,58.59,64,100,3.04
72,Umm Lajj,SA,2022-07-15 21:00:51,25.0213,37.2685,84.42,67,0,7.52
73,Talnakh,RU,2022-07-15 21:00:52,69.4865,88.3972,53.92,70,8,1.57
74,Cangzhou,CN,2022-07-15 21:00:52,38.3167,116.8667,81.61,69,74,4.9
75,Cape Town,ZA,2022-07-15 20:55:57,-33.9258,18.4232,61.38,84,100,4.0
76,Sitka,US,2022-07-15 21:00:53,57.0531,-135.33,57.51,94,99,5.53
77,Sao Joaquim,BR,2022-07-15 21:00:53,-28.2939,-49.9317,58.68,76,100,6.85
78,Cabo Frio,BR,2022-07-15 21:00:54,-22.8794,-42.0186,72.3,79,55,25.95
79,Barrow,US,2022-07-15 21:00:54,71.2906,-156.7887,39.22,81,100,11.5
80,Kapaa,US,2022-07-15 21:00:55,22.0752,-159.319,80.47,74,71,5.99
81,Nantucket,US,2022-07-15 21:00:55,41.2835,-70.0995,78.01,81,100,6.8
82,Saraland,US,2022-07-15 20:57:47,30.8207,-88.0706,91.13,68,85,4.21
83,Kungurtug,RU,2022-07-15 21:00:56,50.5994,97.5228,39.07,94,10,1.79
84,Loiza,PR,2022-07-15 21:00:57,18.4313,-65.8802,87.64,84,11,15.9
85,Kununurra,AU,2022-07-15 21:00:57,-15.7667,128.7333,46.38,71,24,1.14
86,Bima,ID,2022-07-15 21:00:58,-8.4667,118.7167,73.27,94,57,3.56
87,Jamestown,US,2022-07-15 20:56:06,42.097,-79.2353,80.02,42,59,5.01
88,Ancud,CL,2022-07-15 21:00:59,-41.8697,-73.8203,44.22,71,0,4.68
89,Avarua,CK,2022-07-15 21:00:59,-21.2078,-159.775,77.05,57,40,19.57
90,Ambon,ID,2022-07-15 21:00:59,-3.6954,128.1814,79.23,14,89,11.79
91,La Asuncion,VE,2022-07-15 21:02:00,11.0333,-63.8628,73.13,100,100,8.05
92,Altay,CN,2022-07-15 21:02:00,47.8667,88.1167,57.54,32,2,5.82
93,Arshan,RU,2022-07-15 21:02:01,46.2732,44.22,73.78,43,1,6.71
94,Tuktoyaktuk,CA,2022-07-15 21:02:01,69.4541,-133.0374,39.51,74,54,8.97
95,Aberdeen,GB,2022-07-15 20:58:39,57.1437,-2.0981,55.89,71,64,5.75
96,Touros,BR,2022-07-15 21:02:02,-5.1989,-35.4608,75.51,87,28,14.67
97,Atar,MR,2022-07-15 21:02:03,20.5169,-13.0499,99.03,22,7,9.73
98,Haines Junction,CA,2022-07-15 21:02:03,60.7522,-137.5108,52.93,89,100,2.17
99,Port Elizabeth,ZA,2022-07-15 20:57:29,-33.918,25.5701,57.49,88,0,8.05
100,Kitimat,CA,2022-07-15 21:02:04,54.0524,-128.6534,56.91,26,100,1.45
101,Iqaluit,CA,2022-07-15 21:00:40,63.7506,-68.5145,68.7,43,100,25.99
102,Progreso,MX,2022-07-15 21:02:05,21.2833,-89.6667,98.11,66,5,17.09
103,Milton,US,2022-07-15 20:59:51,34.1322,-84.3007,95.2,47,51,1.99
104,Santarem,BR,2022-07-15 21:02:05,-2.4431,-54.7083,83.48,68,96,5.55
105,Ordzhonikidze,KZ,2022-07-15 21:02:06,52.4411,61.7408,66.27,86,63,4.74
106,Awjilah,LY,2022-07-15 21:02:07,29.1081,21.2869,78.85,47,0,15.61
107,San Policarpo,PH,2022-07-15 21:02:07,12.1791,125.5072,78.64,85,27,3.87
108,Looc,PH,2022-07-15 21:02:08,12.2605,121.9926,80.69,82,96,3.4
109,Buluang,PH,2022-07-15 21:02:08,13.3068,123.3425,77.99,91,89,1.36
110,Faanui,PF,2022-07-15 21:02:09,-16.4833,-151.75,77.83,59,76,19.6
111,Macapa,BR,2022-07-15 20:59:12,0.0389,-51.0664,91.38,62,20,10.36
112,Bambous Virieux,MU,2022-07-15 21:02:10,-20.3428,57.7575,68.22,80,96,17.67
113,Barcelos,PT,2022-07-15 21:00:51,41.5388,-8.6151,75.85,84,27,2.42
114,Airai,TL,2022-07-15 21:02:10,-8.9266,125.4092,53.69,90,96,3.96
115,Goderich,CA,2022-07-15 21:02:11,43.7501,-81.7165,75.9,58,93,7.61
116,Totness,SR,2022-07-15 21:02:11,5.8833,-56.3167,79.38,87,85,8.48
117,Jiuquan,CN,2022-07-15 21:02:12,39.7432,98.5174,70.47,47,100,2.06
118,Saint-Philippe,RE,2022-07-15 21:02:12,-21.3585,55.7679,65.21,83,60,11.81
119,Torbay,CA,2022-07-15 21:02:08,47.6666,-52.7314,70.88,88,100,1.01
120,Lorengau,PG,2022-07-15 21:02:13,-2.0226,147.2712,80.08,78,91,9.95
121,Aksarka,RU,2022-07-15 21:02:14,66.5606,67.7975,54.43,60,24,7.25
122,Butaritari,KI,2022-07-15 21:02:14,3.0707,172.7902,81.54,82,100,19.46
123,Carnarvon,AU,2022-07-15 21:02:15,-24.8667,113.6333,63.99,61,0,12.19
124,Hithadhoo,MV,2022-07-15 21:02:15,-0.6,73.0833,83.39,74,97,16.15
125,Eunice,US,2022-07-15 20:58:01,30.4944,-92.4176,91.29,51,21,6.26
126,Mar Del Plata,AR,2022-07-15 21:00:07,-38.0023,-57.5575,51.1,93,100,7.0
127,Port-Gentil,GA,2022-07-15 21:02:16,-0.7193,8.7815,75.16,83,75,8.05
128,Taksimo,RU,2022-07-15 21:02:17,56.3444,114.8794,60.28,96,98,1.23
129,Qaqortoq,GL,2022-07-15 21:02:17,60.7167,-46.0333,44.71,83,29,7.99
130,Cidreira,BR,2022-07-15 21:02:18,-30.1811,-50.2056,62.31,97,99,10.42
131,Rosetta,EG,2022-07-15 21:02:18,31.4044,30.4164,76.41,71,0,11.32
132,Starodub,RU,2022-07-15 21:02:19,52.5844,32.7633,53.22,94,0,7.45
133,Verkhnyaya Inta,RU,2022-07-15 21:02:19,65.9811,60.3094,68.88,73,70,15.86
134,Murud,IN,2022-07-15 21:02:20,18.3258,72.965,80.15,85,100,18.32
135,Lensk,RU,2022-07-15 21:03:20,60.7253,114.9278,63.25,100,100,3.09
136,Ponta Do Sol,PT,2022-07-15 21:03:20,32.6667,-17.1,74.01,81,19,6.17
137,Nowa Deba,PL,2022-07-15 21:03:21,50.4297,21.7508,59.83,60,46,4.38
138,Raga,SS,2022-07-15 21:03:21,8.4596,25.678,69.93,85,100,2.39
139,Guerrero Negro,MX,2022-07-15 21:03:21,27.9769,-114.0611,77.07,58,10,17.31
140,Usinsk,RU,2022-07-15 21:03:22,65.9939,57.5281,69.75,69,33,7.16
141,Alofi,NU,2022-07-15 21:03:09,-19.0595,-169.9187,77.68,69,81,21.54
142,Gravdal,NO,2022-07-15 21:03:23,68.1214,13.5031,48.09,100,75,4.61
143,Teya,RU,2022-07-15 21:03:23,60.3778,92.6267,43.12,96,20,2.42
144,Riyadh,SA,2022-07-15 21:00:33,24.6877,46.7219,91.83,11,72,9.64
145,Devonport,AU,2022-07-15 21:03:24,-41.1667,146.35,49.01,83,100,6.06
146,Grindavik,IS,2022-07-15 21:03:24,63.8424,-22.4338,52.27,93,100,23.02
147,Varzelandia,BR,2022-07-15 21:03:26,-15.7014,-44.0275,70.75,29,12,2.91
148,Albany,US,2022-07-15 21:03:26,42.6001,-73.9662,86.18,36,23,3.47
149,Dagana,MR,2022-07-15 21:03:27,16.5165,-15.5068,84.51,60,42,17.54
150,Hangal,IN,2022-07-15 21:03:27,14.7667,75.1333,71.28,92,90,15.12
151,Sao Domingos,BR,2022-07-15 21:03:27,-13.3983,-46.3183,77.36,34,8,6.4
152,Breves,BR,2022-07-15 21:03:28,-1.6822,-50.4803,81.46,70,92,1.92
153,Dandong,CN,2022-07-15 20:59:34,40.1292,124.3947,66.24,95,1,4.92
154,Port Alfred,ZA,2022-07-15 21:02:20,-33.5906,26.891,56.17,88,13,14.23
155,Pullman,US,2022-07-15 21:03:28,46.7313,-117.1796,88.03,34,0,8.99
156,Cherskiy,RU,2022-07-15 21:03:29,68.75,161.3,56.77,35,60,3.89
157,Thinadhoo,MV,2022-07-15 21:03:29,0.5333,72.9333,83.16,76,99,14.67
158,Curillo,CO,2022-07-15 21:03:30,1.0333,-75.9191,85.15,65,74,3.76
159,Auki,SB,2022-07-15 21:01:24,-8.7676,160.7034,78.51,80,100,3.98
160,Camacha,PT,2022-07-15 21:01:19,33.0833,-16.3333,67.42,73,75,8.05
161,Manggar,ID,2022-07-15 21:03:31,-2.8833,108.2667,80.56,79,78,4.25
162,Upata,VE,2022-07-15 21:03:31,8.0086,-62.3989,76.19,91,89,1.05
163,Dudinka,RU,2022-07-15 21:03:31,69.4058,86.1778,51.03,75,22,9.28
164,Karlskrona,SE,2022-07-15 21:03:32,56.1616,15.5866,55.85,69,4,16.15
165,Sistranda,NO,2022-07-15 21:03:32,63.7256,8.834,48.16,75,100,15.21
166,Vila Do Maio,CV,2022-07-15 21:03:32,15.1333,-23.2167,75.58,76,100,5.17
167,Delta Del Tigre,UY,2022-07-15 21:03:33,-34.7633,-56.3853,52.21,100,100,10.36
168,Mineros,BO,2022-07-15 21:03:33,-17.1167,-63.2333,85.26,53,99,11.01
169,Kavieng,PG,2022-07-15 21:03:33,-2.5744,150.7967,81.48,77,78,10.18
170,Vila Velha,BR,2022-07-15 21:00:21,-20.3297,-40.2925,72.55,76,11,11.48
171,Castro,BR,2022-07-15 20:56:08,-24.7911,-50.0119,63.14,65,98,5.21
172,Tiksi,RU,2022-07-15 21:03:34,71.6872,128.8694,39.63,88,94,6.67
173,Tupancireta,BR,2022-07-15 21:03:34,-29.0806,-53.8358,63.52,86,78,9.04
174,Caala,AO,2022-07-15 21:03:35,-12.8525,15.5606,56.16,38,0,2.42
175,San Cristobal,VE,2022-07-15 21:03:35,7.7669,-72.225,78.98,62,35,4.61
176,Longyearbyen,SJ,2022-07-15 21:01:43,78.2186,15.6401,57.04,62,75,13.8
177,Qaanaaq,GL,2022-07-15 20:56:07,77.484,-69.3632,50.47,63,79,8.79
178,Potsdam,DE,2022-07-15 21:03:36,52.3989,13.0657,64.18,55,97,6.51
179,Port Keats,AU,2022-07-15 21:03:36,-14.25,129.55,59.79,67,10,8.14
180,Nevelsk,RU,2022-07-15 21:03:36,46.6733,141.8633,55.13,83,90,13.24
181,San Quintin,MX,2022-07-15 21:01:37,30.4833,-115.95,73.63,66,2,13.04
182,Kruisfontein,ZA,2022-07-15 21:04:37,-34.0033,24.7314,51.89,81,91,4.21
183,Salalah,OM,2022-07-15 21:04:37,17.0151,54.0924,78.82,87,100,10.02
184,Keller,US,2022-07-15 21:04:38,32.9346,-97.2517,102.52,34,40,8.05
185,Meulaboh,ID,2022-07-15 21:04:38,4.1363,96.1285,76.41,88,88,3.96
186,Miles City,US,2022-07-15 21:02:00,46.4083,-105.8406,99.57,25,0,6.91
187,Soyo,AO,2022-07-15 21:04:39,-6.1349,12.3689,70.38,91,3,8.1
188,Ust-Uda,RU,2022-07-15 21:04:39,54.1742,103.0304,52.07,96,100,3.11
189,Palm Coast,US,2022-07-15 21:03:41,29.585,-81.2078,90.09,68,0,11.5
190,Arlit,NE,2022-07-15 21:04:40,18.7369,7.3853,96.1,10,5,13.73
191,Dali,CN,2022-07-15 21:04:40,25.7,100.1833,64.33,91,65,4.56
192,Tiznit,MA,2022-07-15 21:04:40,29.5833,-9.5,80.76,47,33,0.98
193,Elizabeth City,US,2022-07-15 21:04:41,36.2946,-76.2511,86.0,77,20,8.05
194,Bubaque,GW,2022-07-15 21:02:04,11.2833,-15.8333,80.58,80,100,14.12
195,Husavik,IS,2022-07-15 21:04:41,66.0449,-17.3389,55.15,68,19,12.17
196,Port Augusta,AU,2022-07-15 21:02:37,-32.5,137.7667,45.79,38,0,18.52
197,Kaeo,NZ,2022-07-15 21:03:13,-35.1,173.7833,48.33,97,99,5.84
198,Baykit,RU,2022-07-15 21:04:35,61.67,96.37,49.57,93,91,0.94
199,Mbarara,UG,2022-07-15 21:04:42,-0.608,30.65,70.16,53,90,2.01
200,Ous,RU,2022-07-15 21:04:43,60.9058,61.5186,63.07,98,99,2.42
